19.25,-4.87,6.99,12.15,19.03,-2.66,6.47,11.71,18.99,-2.87,6.51,11.71,20,-6.99,10.31,13.6,17.67,0.89,7.11,11.01,18.83,-0.78,8.18,11.86,19.26,-1.54,7.41,11.95,18.87,-0.82,6.93,11.62,18.75,-1.4,6.44,11.47,20.36,-0.6,9.31,12.93,16.47,-3.42,7.92,10.73,20.25,-1.95,7.83,12.58,20.69,-1.53,5.96,12.47,18.48,-3.52,5.48,11.31,19.57,-3.53,5.14,11.86,19.26,-5.78,8.66,12.64,18.69,-0.39,7.36,11.6,20.1,-2.07,7.2,12.38,20.02,-1.97,6.6,12.23,19.78,-0.19,5.74,11.89,0.62,-0.75,1.22,0.9,-0.22,-0.1,0.81,0.49,-0.1,-0.86,-0.06,0.5,-1.7,-2.56,-0.4,1.79,4.18,0.6,-0.63,2.47,1.2,2.7,0.5,1.73,-0.8,0.47,-2,1.27,0.67,0.65,-0.79,0.7,-1.27,-2.33,1.39,1.73,2.55,-2.57,0.89,2.15,-3.68,-1.34,0.94,2.33,-1.07,1.59,-2.08,1.63,0.62,-0.91,1.09,0.89,1.3,0.12,1.9,1.33,1.21,0,-0.13,0.7,-2.33,-0.4,-0.47,1.39,1.13,0.83,0.19,0.82,1.39,2.24,0.83,1.6,-0.29,1.09,-1.65,1.15,0.25,-0.4,-0.47,0.38,0
19.25,-2,6.89,11.86,18.35,-2.13,6.27,11.27,19.44,-3.79,5.36,11.85,19.45,-4.5,5.28,11.92,19.34,-3.57,4.66,11.67,19.53,-2.07,5.66,11.8,19.62,-2.67,8.8,12.51,19.97,-2.58,7.53,12.41,19.9,-3.48,4.32,11.93,19.37,0.59,5.45,11.62,19.67,-0.52,5.03,11.73,20.37,-0.68,6.45,12.35,20.31,-1.41,7.33,12.49,17.54,-2.23,6.94,10.97,19.7,-3.07,5.36,11.92,19.33,-4.56,5.05,11.83,18.79,-3.53,4.74,11.37,19.7,-2.66,5.64,11.93,19.34,-5.58,9.6,12.88,16.32,-1.7,7.01,10.3,3.78,-2.33,0.37,2.57,1.03,-0.08,0.47,0.66,-0.28,1.26,0.06,0.75,0.52,-1.78,1.3,1.31,0.05,0.05,0.82,0.48,0.81,-1.12,-1.4,1.14,-4.27,1.08,0.63,2.57,1.6,1.68,-0.32,1.35,0.77,1.5,-1.08,1.16,-0.41,0.88,-1.04,0.82,-1.05,-0.22,-0.38,0.66,0.12,-2.05,1.39,1.43,3.27,-1.81,0.87,2.21,-1.03,2.48,0.95,1.65,-0.02,0.87,0.44,0.56,0.67,-1.08,1.73,1.23,-0.62,0.29,0.19,0.41,-0.53,-0.19,-1.43,0.89,-2.57,-1.31,-0.79,1.72,1.53,4.55,0.35,2.78,0
19.87,-1.01,4.18,11.74,20.09,-0.89,5.03,11.97,20.31,-0.48,4.72,12.04,20.19,-0.3,7.92,12.53,16.04,-1.89,6.14,9.97,20.82,-3.34,4.68,12.47,18.63,-5.59,4.45,11.52,18.79,-3.78,4.63,11.38,20.06,-3.32,5.16,12.11,20.55,-3.52,9.66,13.27,20.02,-3.66,5.97,12.24,20.91,-1.93,4.3,12.37,19.19,-0.4,5.07,11.46,19.98,-0.5,4.31,11.8,19.97,-0.58,6.05,12.05,17.86,-4.68,5.63,11.15,21.55,-2.24,7.13,13.17,21.26,-3.16,3.86,12.61,20.05,-3.81,4.32,12.04,19.4,-3.14,4.46,11.64,-0.64,0.05,-1.6,0.99,-1.46,0.74,-0.62,1.01,0.16,-2.3,1.53,1.6,3.81,-1.62,1.72,2.59,1.53,1.54,1.5,1.53,2.39,-1.09,1.44,1.73,0.75,-0.03,1.9,1.18,0,0.47,0.06,0.27,-0.34,-0.2,-1.88,1.11,-2.95,0.17,-0.69,1.75,2.03,2.45,-0.16,1.84,1.74,1.85,-1.02,1.58,-0.96,1.26,-1.24,1.16,-1.85,-0.75,-0.37,1.17,0.63,-3.6,1.9,2.38,2,-2.2,0.76,1.77,-0.71,3.04,-0.83,1.87,-0.09,-0.28,2.16,1.26,-0.67,0.95,0.97,0.87,0.26,0.92,-0.23,0.57,0
20.15,-0.62,6.03,12.15,16.73,-4.53,6.95,10.78,22.81,-3.59,5.59,13.72,20.05,-4.72,3.61,12.07,19.91,-3.22,5.09,12.01,19.14,-3.41,4.34,11.5,19.48,-4.1,7.51,12.28,16.42,1.83,5.51,10.06,20.42,-2.05,6.47,12.43,20.75,-0.62,3.77,12.18,20.21,-1.26,4.78,12.01,19.51,-0.83,5.18,11.67,19.5,-0.28,6.97,11.96,15.48,-4.86,5.87,9.97,21.44,-3.02,5.86,12.95,19.14,-4.89,4.63,11.71,18.98,-3.63,4.35,11.44,19.73,-3.12,5.3,11.93,19.51,-2.79,9.29,12.58,21.28,-4.49,7.14,13.22,0.37,-3.86,2.18,2.57,3.13,0.12,-0.1,1.81,0.72,1.35,-0.32,0.9,0.08,-1.7,1.8,1.43,1.37,0.56,1.37,1.16,-0.2,0.27,-1,0.61,-3.12,-2.61,-2.76,2.83,-2.15,2.53,0.13,1.92,1.21,0.17,0,0.7,-0.41,0.94,-2.05,1.32,0.31,0.08,-0.32,0.26,-0.14,-0.5,1.07,0.69,2.47,-3.6,2.43,2.88,1.19,-0.08,0.82,0.84,1.62,-0.1,-0.25,0.95,1.23,-1.62,1.92,1.61,-0.59,0.05,0.52,0.46,-1.07,-0.35,-1.33,1,-1.45,0.81,0.28,0.97,1.29,2.33,0.58,1.57,0
18.13,-3.64,6.18,11.26,18.27,-2.03,6.87,11.33,22.03,-2.2,3.76,12.97,19.05,-5.53,5.08,11.82,18.7,-3.89,4.62,11.35,19.87,-4.61,7.84,12.62,16.04,2.12,6.46,10.06,20.72,-1.99,8.8,13.05,20.24,-3.7,4.14,12.12,19.87,-0.89,4.74,11.81,20,-1.63,5.66,12.04,20.94,-1.45,9.98,13.42,17.83,-1.7,6.7,11.04,21.14,-2.12,4.66,12.56,17.94,-5.11,4.82,11.12,19.06,-2.89,4.8,11.47,19.37,-2.28,5.45,11.69,15.83,4.43,3.02,9.65,19.18,-3.49,4.36,11.53,19.16,-3.73,6.13,11.81,3.14,-1.43,0.04,2,-0.22,0.85,0.22,0.52,1,-1,1.25,1.09,2.27,-1.11,1.99,1.86,-0.31,-0.56,-0.55,0.49,-2.53,-1.61,-2.33,2.19,-3.08,2.14,0.54,2.19,3.27,2.05,0.35,2.23,-0.26,0.29,-1.98,1.17,-0.18,-0.52,-0.32,0.37,-1.5,-3.78,1.7,2.54,2.95,-2.32,0.31,2.17,-1,2.54,-0.31,1.59,1.95,0.92,2.55,1.93,0.29,0.41,1.23,0.77,-1.61,-0.2,-1.17,1.16,-1.5,-3.69,-3.88,3.21,-4.87,-0.28,2.79,3.25,-0.62,-2.74,0.56,1.65,1.03,-0.86,0.13,0.78,0
20.03,-2.29,4.18,11.89,20.06,-2.29,4.32,11.92,19.88,-2.12,4.2,11.79,20.24,-2.36,4.5,12.05,19.95,-2.31,4.08,11.83,20.05,-2.27,4.43,11.92,20.05,-2.51,4.24,11.92,20.1,-2.43,4.18,11.94,20,-2.36,4.21,11.88,19.98,-2.36,4.25,11.87,20,-2.41,4.22,11.89,20.08,-2.42,4.15,11.92,19.83,-2.6,4.11,11.79,20.02,-2.53,4.24,11.91,20.02,-2.36,4.17,11.89,20.2,-2.28,4.32,12,20.01,-2.41,4.1,11.87,19.92,-2.23,4.15,11.82,19.92,-2.36,4.21,11.84,20.2,-2.45,4,11.98,-0.24,0.06,0.08,0.15,-0.08,0,0.08,0.06,0.14,0.1,0.14,0.13,0.2,0.14,0.14,0.16,0.01,-0.03,0.08,0.05,0.22,-0.1,0.16,0.17,0,0.07,0.08,0.06,-0.15,-0.03,0.07,0.1,-0.12,0,0.11,0.09,-0.21,0.08,0.1,0.14,-0.13,0.03,0.09,0.09,-0.09,0.04,0.06,0.07,-0.01,0.05,0.08,0.05,0.04,0.01,0.08,0.05,-0.1,0.03,0.05,0.06,-0.04,0.06,0.06,0.06,-0.06,0.05,0.08,0.07,-0.01,0.12,0.09,0.09,0.06,0,0.09,0.06,-0.05,0.01,0.03,0.03,1
19.99,-2.29,4.25,11.87,19.99,-2.38,4.26,11.88,20.15,-2.21,4.26,11.96,20.03,-2.42,4.31,11.91,19.91,-2.49,4.22,11.84,20.19,-2.42,4.11,11.98,19.99,-2.43,3.98,11.85,20,-2.33,4.19,11.87,20.15,-2.32,4.34,11.97,19.93,-2.29,4.11,11.83,19.94,-2.54,4.14,11.85,20.05,-2.3,4.14,11.89,20.03,-2.39,4.3,11.91,19.97,-2.21,4.11,11.84,20.05,-2.24,4.14,11.89,19.93,-2.22,4.34,11.85,19.85,-2.42,4.14,11.79,20.24,-2.26,4.26,12.01,20.19,-2.25,4.22,11.98,19.93,-2.33,4.14,11.83,-0.05,0.08,0.04,0.05,0.02,0.01,0.08,0.05,0.1,0.09,0.07,0.09,0.23,-0.04,0.09,0.15,0.07,0,0.09,0.06,-0.05,0.01,0.06,0.05,-0.12,0.01,0,0.07,-0.06,0.01,0.04,0.04,0.04,0.05,0.05,0.05,0,0.04,0.09,0.06,-0.06,0.09,0.05,0.07,0.01,-0.05,0.09,0.06,-0.04,0.08,0.08,0.07,0.06,0.1,0.07,0.08,0.05,0.12,0.1,0.09,0.06,0.09,0.09,0.08,-0.09,0.1,0.06,0.09,-0.01,0.09,0.06,0.06,-0.1,0.05,0.08,0.08,0,0.07,0.07,0.06,1
19.92,-2.16,4.61,11.87,20.01,-2.13,4.36,11.89,20.01,-2.36,4.58,11.93,19.97,-2.41,4.3,11.88,19.84,-2.44,4.56,11.84,20.02,-2.29,4.37,11.91,19.86,-2.33,4.37,11.82,20.06,-2.37,4.49,11.95,19.78,-2.3,4.4,11.78,19.95,-2.44,4.32,11.87,19.92,-2.31,4.28,11.84,19.94,-2.15,4.43,11.86,19.98,-2.32,4.52,11.9,20,-2.2,4.44,11.9,19.89,-2.29,4.42,11.83,19.93,-2.21,4.22,11.83,20.04,-2.32,4.59,11.95,19.93,-2.09,4.4,11.85,20.08,-2.18,4.2,11.91,19.97,-2.07,4.34,11.86,-0.1,0.06,0.05,0.07,-0.04,0,0.12,0.07,-0.01,0.08,0.08,0.06,-0.04,0.11,0.12,0.1,-0.1,0.03,0.06,0.07,-0.03,0.05,0.07,0.05,0.03,-0.01,0.09,0.05,-0.05,0.05,0.06,0.05,-0.06,0.07,0.09,0.07,-0.06,0,0.05,0.05,0.01,0,0.06,0.04,0.05,0.08,0.09,0.07,0,-0.03,0.08,0.05,0.01,0.05,0.08,0.05,-0.07,0,0.05,0.05,-0.05,0.08,0.06,0.06,0.05,0.12,0.06,0.08,0.06,0.09,0.1,0.08,-0.05,0.08,0.08,0.07,0,0.17,0.05,0.1,1
19.93,-2.04,4.49,11.86,19.97,-2.13,4.49,11.88,19.89,-2.1,4.41,11.82,19.94,-2.15,4.51,11.87,19.92,-2.23,4.42,11.85,19.95,-2.23,4.53,11.88,19.94,-2.13,4.62,11.88,19.97,-2.29,4.57,11.9,19.98,-2.21,4.41,11.88,19.95,-2.15,4.47,11.87,20.01,-2.16,4.35,11.89,20.08,-2.31,4.43,11.95,19.92,-2.23,4.22,11.83,19.98,-2.16,4.37,11.87,19.89,-2.3,4.46,11.84,20.07,-2.28,4.49,11.94,19.86,-2.29,4.68,11.85,19.94,-2.31,4.49,11.88,19.95,-2.3,4.58,11.89,19.95,-2.31,4.51,11.89,0.04,0.09,0.09,0.08,0.11,0.1,0.14,0.12,0.05,0.07,0.08,0.07,-0.21,0.14,0.08,0.15,-0.17,0.09,0.08,0.12,-0.16,0.03,0.1,0.11,-0.05,0.01,0.12,0.07,0.02,0.09,0.11,0.08,-0.09,-0.01,0.12,0.09,-0.03,0.09,0.09,0.07,-0.06,0.03,0.11,0.08,-0.03,0.05,0.12,0.08,-0.01,0.03,0.12,0.07,-0.08,0.09,0.07,0.08,0,0.13,0.12,0.1,0,0.11,0.1,0.09,-0.01,-0.02,0.07,0.04,-0.02,0.14,0.08,0.09,0,0.09,0.1,0.08,0.05,0.09,0.1,0.08,1
19.97,-2.36,4.58,11.91,19.98,-2.35,4.46,11.89,20.04,-2.35,4.62,11.95,19.94,-2.33,4.43,11.87,20.08,-2.3,4.71,11.98,19.92,-2.21,4.53,11.86,19.92,-2.24,4.32,11.84,20,-2.27,4.36,11.89,19.93,-2.24,4.47,11.87,19.91,-2.35,4.43,11.85,19.87,-2.19,4.49,11.83,19.89,-2.09,4.65,11.85,20,-2.13,4.61,11.91,20.02,-2.18,4.41,11.9,19.94,-2.24,4.66,11.9,19.89,-2.32,4.57,11.86,19.84,-2.24,4.53,11.82,20.07,-2.12,4.61,11.95,20.12,-1.82,4.55,11.96,19.94,-2.21,4.6,11.88,-0.09,0.01,0.06,0.06,-0.03,0.05,0.09,0.06,-0.08,0.03,0.07,0.06,-0.05,0.05,0.05,0.05,0.01,-0.01,0.09,0.05,-0.05,0.05,0.11,0.08,-0.02,-0.03,0.1,0.06,-0.04,0.03,0.1,0.07,-0.06,0,0.06,0.05,-0.06,0.05,0.05,0.05,-0.14,0.01,0.05,0.09,-0.04,0.14,0.04,0.09,0.13,-0.04,0.09,0.09,0.01,0.11,0.05,0.07,-0.06,0.09,0.05,0.07,-0.01,0.08,0.06,0.06,0.12,0,0.09,0.08,0.07,-0.03,0.11,0.08,0.69,-0.02,0.25,0.42,0.68,-0.18,0.22,0.42,1
