19.6,-0.8,6.3,11.9,19.71,-0.84,5.59,11.84,18.97,-0.66,3.98,11.2,20.58,-1.49,4.51,12.2,16.19,-4.8,5.28,10.22,20.91,-0.96,5.96,12.56,20.12,-2.4,5.45,12.12,18.59,-3.7,4.67,11.27,19.28,-3.69,3.14,11.48,21.7,-4.26,2.77,12.87,24.02,-7.36,10.94,15.82,19.93,-4.97,7.19,12.57,18.62,-1.36,7.7,11.66,18.73,-0.38,3.2,10.97,20.94,-1.09,2.83,12.22,24.59,2.62,14.22,16.47,23.36,-1.07,6.76,14.05,16.44,-1.52,7.97,10.58,18.55,-4.13,3.39,11.15,19.62,-3.78,1.03,11.55,-0.05,1.98,-1.52,1.44,1.29,0.8,-2.5,1.69,0.03,1.02,-1.87,1.23,-0.43,-4.32,2.37,2.85,1.12,-7.61,-1.87,4.57,-0.59,-1.99,0.94,1.31,-0.14,0.36,3.16,1.84,0.36,1.88,1.53,1.42,1.39,2.69,0.65,1.79,-0.18,-0.46,-0.54,0.42,-4.76,-2.32,1.65,3.2,-1.79,1.56,-1.11,1.51,-0.28,1.24,-5.09,3.03,2.23,3.17,-2.6,2.69,4.47,-0.88,0.77,2.67,6.14,-3.69,-1.23,4.2,4.93,-2.38,3.44,3.74,7.65,4,7.11,6.46,8.82,2.73,3.41,5.69,9.74,2.9,3.02,6.12,0
22.23,-2.82,10.23,14.22,20.44,-1.41,5.7,12.28,18.3,-5.26,4.7,11.32,18.27,-6,5.53,11.56,18.25,-10.56,5.22,12.54,23.68,-2.07,12.64,15.54,18.76,-1.91,7.49,11.72,18.39,-0.49,6.14,11.2,19.86,-0.44,4.38,11.74,20.56,-0.14,2.59,11.96,20.73,1.56,7.03,12.67,19.7,-1.93,7.62,12.25,21.56,-2.8,4.91,12.87,17.89,-2.13,3.57,10.6,17.93,-3.08,3.92,10.75,20.82,-5.14,1.99,12.43,21.51,-11.01,10.27,15.16,17.07,0.25,5.97,10.44,20.69,-0.34,6.56,12.54,18.45,-1.1,6.19,11.25,-21.32,2.18,-7.38,13.09,-18.5,3.33,-1.51,10.88,-7.68,5.99,-0.57,5.63,-5.06,3.43,-0.88,3.57,-5.86,2.4,-1.33,3.74,-6.72,-0.83,0.12,3.91,-1.36,-2.34,-2.24,2.03,2.47,0.09,-4.42,2.92,4.89,0.6,-0.5,2.86,4.45,-2.55,3.54,3.59,8.9,-3.11,5.47,6.29,10.94,3.15,2.8,6.77,14.34,-3.75,7.07,9.48,11.96,1.34,5.37,7.61,9.6,2.11,4.39,6.22,6.03,0.69,3.78,4.13,-0.22,-1.81,2.34,1.71,1,-7.41,-4.91,5.16,2.33,1.49,-1.05,1.71,5.49,1.65,-3.08,3.75,0
19.56,-2.79,7.78,12.26,18.34,-2.41,5.41,11.13,18.69,-0.44,5.39,11.24,18.52,-1.37,4.54,11.04,19.33,-1.73,4.7,11.53,17.12,0.14,5.25,10.34,18.92,-0.83,10.22,12.42,19.24,-0.6,9.4,12.37,18.02,-2.84,9.19,11.8,17.72,-2.35,5.6,10.81,20.3,-3.42,4.39,12.15,18.9,-1.29,14.92,13.92,27.17,-1.78,6.68,16.19,16.99,-4.62,7.59,11.07,19.37,2.33,6.95,11.96,19.08,0.64,5.72,11.51,19.73,0.57,5.53,11.83,17.36,0.99,5.45,10.52,18.37,2.87,5.1,11.13,23.28,-3,13.63,15.67,-15.59,1.37,-9.1,10.45,-12.07,3.59,-9.35,9.06,-7.95,3.05,-6.89,6.32,-5.51,3.39,-2.33,3.97,-4.88,1.08,-1.57,3.02,-7.43,5.04,-1.73,5.28,5.55,-6.59,-4.22,5.54,8.19,4.76,3.09,5.75,2.4,1.38,5.35,3.48,3.56,4.59,5.99,4.82,-0.83,-2.9,2.18,2.15,-1.92,-0.11,-1.62,1.45,-5.3,0.87,-5.82,4.57,-7.27,3.76,-8.16,6.67,-3.82,1.55,-4.14,3.37,-1.67,0.75,-2.48,1.78,-3.32,1.88,-1.38,2.34,-4.22,2.88,0.63,2.97,-1.53,2.67,2.21,2.19,10.86,-6.28,-0.09,7.24,0
19.38,-5.49,2.93,11.75,17.89,-3.64,2.43,10.63,19.95,-6.93,1.38,12.22,22.45,0.3,7.64,13.69,16.54,-0.43,4.57,9.91,20.17,-2.49,5.8,12.2,20.95,1.47,2.29,12.2,20.08,-4.01,2.12,11.88,23,-4.38,1.44,13.55,18.07,4.64,7.3,11.57,27.25,-1.73,6.97,16.27,21.06,-2.59,3.83,12.45,19.49,-3.26,3.42,11.58,20.07,-4.57,1.99,11.94,19.99,-5.87,4.72,12.33,22.81,-2.05,8.88,14.18,13.51,-1.9,8.31,9.22,20.79,-2.8,6.07,12.61,18.07,0.54,5.07,10.84,17.99,-1.52,3.93,10.66,8.16,0.14,5.1,5.56,7.39,2.86,4.11,5.16,7.34,-3.96,1.02,4.86,-2.94,-4.47,4,3.86,7.55,-3.49,0.14,4.81,1.18,-1.65,-6.03,3.68,-2.94,3.36,-2.57,2.98,-0.14,-1.01,2.47,1.54,0.25,-3.52,1.38,2.19,1.44,-6.72,-3.83,4.54,3.15,1.63,1.58,2.24,4.07,0.67,6.07,4.24,5.84,3.4,3.43,4.38,5.79,3.25,2.25,4.05,1.83,-0.09,0.44,1.08,-2.56,-1.28,4.24,2.95,6.86,-3.38,-0.64,4.43,9.07,-1.87,-1.4,5.41,11.23,1.74,-0.69,6.57,8.76,1.23,2.41,5.29,0
18.82,-2.73,5.84,11.48,19.1,-2.64,5.47,11.57,19.77,-3.47,3.37,11.75,19.95,-6.76,6.55,12.74,16.41,-0.69,6.91,10.29,20.9,-0.68,6.87,12.71,18.81,-3.93,7.47,11.9,16.8,-0.27,5.48,10.2,19.2,-2.18,5.99,11.68,20.39,0.38,8.68,12.8,20.57,1.53,12.71,13.99,18,-2.41,7.74,11.39,17.38,-3.62,8.98,11.49,18.96,-2.93,8.03,12.01,18.23,-4.14,8.43,11.84,18.07,-4.48,6.78,11.44,20.14,-3.89,4.43,12.12,20.5,-2.35,2.81,12.02,22,-5.62,7.86,13.87,14.23,-3.75,8.22,9.73,11.15,-0.51,5.99,7.32,7.47,0.43,3.98,4.89,2.87,-0.79,1.7,1.98,-3.42,-3.78,-1.34,3.04,-5.18,-3.53,-3.44,4.13,-7.87,4.72,-1.4,5.36,-6.82,2.85,-6.38,5.64,-9.33,6.05,-5.78,7.23,-13.34,6.28,-3.13,8.7,-14.77,6.12,-4.06,9.53,-10.94,3.4,-3.11,6.86,2.71,-1.8,0.14,1.88,9.49,-3.37,4.43,6.35,6.67,-4.8,3.86,5.24,8.81,-2.54,5.34,6.13,6.99,-0.79,5.32,5.09,6.58,-0.5,4.37,4.57,8.1,-5.79,2.32,5.9,1.46,-6.03,4.8,4.52,5.64,-2.2,-0.55,3.51,0
19.75,-2.99,5.13,11.91,19.06,-3.26,6.21,11.72,18.36,-3.02,7.03,11.48,17.17,-2.29,8.28,11.09,17.37,-3.9,8.22,11.32,16.16,-1.87,9.25,10.8,15.92,-4.01,9,10.81,17.01,-3.29,10.77,11.78,17.56,-3.49,9.28,11.64,19.2,-3.45,10.07,12.68,22.23,-3.74,7.74,13.76,30,-2.15,2.36,17.42,19.38,-3.06,-5.33,11.74,20.24,-3.76,-2.92,12,20.95,-3.98,-0.83,12.32,20.44,-4.5,-2.81,12.19,19.86,-4.63,-3.62,11.96,20.43,-3.89,-2.87,12.12,20.76,-4.04,-3.23,12.35,20.48,-3.42,-2.42,12.07,-0.38,0.05,-0.06,0.23,-0.73,1.27,0.42,0.88,-0.09,4.39,-0.44,2.55,2.54,9.49,0.37,5.68,2.2,9.4,1.84,5.67,4,8.15,1.18,5.29,1.17,-1.62,1.48,1.44,1.26,-3.67,1.68,2.44,0.95,-2.06,0.74,1.38,-0.06,-11.57,-0.09,6.68,-1.52,-11.99,0.04,6.98,-0.36,-16.34,-0.62,9.44,1.21,-7.24,1.22,4.3,0.17,-3.11,1.43,1.98,-0.08,-2.12,1.05,1.37,-0.14,-1.84,0.25,1.07,0.07,-0.58,-0.26,0.37,0.01,0.25,-0.54,0.34,0.23,0.83,-0.96,0.75,-0.09,0.69,-0.58,0.53,2
20.35,-2.87,3.2,12.01,20.19,-2.87,3.1,11.91,20.16,-2.71,2.97,11.87,20.4,-2.68,3.16,12.02,19.98,-2.69,3.69,11.83,19.31,-2.5,4.78,11.57,18.48,-2.52,5.78,11.27,16.92,-2.08,7.58,10.77,18.76,-2.69,8.18,11.92,17,-2.58,7.74,10.89,15.15,-2.52,8.95,10.26,16.67,-3.07,7.57,10.72,16.63,-1.5,7.43,10.55,19.19,-2.7,8.06,12.12,26.69,-3.48,0.49,15.55,30.4,-3.35,-8.36,18.31,16.56,-4.65,-4.41,10.25,19.55,-5.03,-1.99,11.71,21.23,-3.12,-2.22,12.45,20.14,-3.83,-3.8,12.04,0.06,-0.36,0.01,0.21,-0.19,-0.1,0.04,0.12,0.16,0.01,0.09,0.1,0.31,0,0.09,0.18,0.56,-0.1,0,0.33,1.05,1.83,-0.27,1.23,1.38,4.28,-0.31,2.6,1.54,8.89,0.01,5.21,2.61,9.38,0.83,5.64,4.21,6.64,1.39,4.61,1.74,1.16,1.38,1.45,0.7,-3.28,1.04,2.03,1.72,-5.71,1.22,3.51,-0.12,-14.02,0.51,8.1,-2.07,-22.99,1.05,13.34,1.09,-7.68,3.38,4.89,0.88,-0.03,0.75,0.67,-1.7,-2.46,0.43,1.74,-0.58,-0.14,-0.61,0.49,-0.31,-0.14,-0.96,0.59,2
18.37,-2.15,6.74,11.36,16.28,-2.44,6.68,10.26,13.58,-3.11,10.06,9.92,15.95,-3.37,9.2,10.81,15.05,-1.1,7.13,9.64,18.47,-4.05,7.43,11.73,15.71,-2.12,7.74,10.19,20.56,-1.43,9.53,13.11,29.51,-3.92,0.94,17.2,20.26,-1,-7.23,12.44,18.68,-3.99,-2.76,11.15,20.89,-0.74,-1.23,12.09,20.34,-1.79,-2.23,11.86,20.41,-2.9,-2.32,11.97,21.07,-1.58,-1.65,12.23,20.81,-2.47,-2.31,12.17,20.53,-1.75,-2.08,11.96,20.66,-2.19,-1.75,12.04,20.78,-2.39,-1.98,12.13,20.77,-2.5,-1.94,12.13,1.3,0.56,-0.09,0.82,4.91,6.74,0.02,4.82,7.36,15.52,2.47,10.02,2.78,10.67,1.15,6.4,3.72,3.46,0.13,2.94,-1.7,-4.93,0.77,3.04,-2.34,-9.97,0.32,5.91,-0.48,-14.37,-1.33,8.34,-0.25,-17.21,0.4,9.94,2.18,-3.77,-0.97,2.57,-0.41,-3.04,-0.86,1.84,-0.66,-1.4,1.42,1.21,-0.28,0.19,1.09,0.66,-0.65,0.13,0.25,0.41,-0.49,0.23,0.09,0.32,-0.01,0.26,0.19,0.18,-0.07,0.5,0.06,0.3,-0.01,0.41,0.37,0.32,-0.02,0.44,0.46,0.37,-0.05,0,0.28,0.16,2
19.96,-2.93,4.11,11.89,19.38,-2.64,4.81,11.63,19.06,-2.67,6.2,11.67,15.73,-2.37,8.47,10.41,14.06,-2.85,9.4,9.91,15.64,-3,10.41,10.98,15.35,-2.69,8.48,10.24,15.48,1.35,5.89,9.59,15.75,-3,7.64,10.26,22.25,-1.34,8.64,13.8,34.34,-2.85,5.54,20.15,17.19,-2.31,-6.2,10.64,19.16,-4.28,1.16,11.35,22.31,-2.59,0.16,12.96,20.24,-2.33,-2.62,11.86,20.87,-2.8,-1.72,12.2,20.81,-2.29,-1.41,12.11,20.58,-2.32,-1.91,12.01,20.93,-1.9,-1.68,12.18,20.9,-2.18,-1.4,12.16,-0.19,-0.32,-0.05,0.22,-0.25,-0.16,-0.29,0.24,0.62,2.37,-0.22,1.42,1.82,8,0.16,4.74,3.85,18.17,1.43,10.75,4.18,14.1,2.27,8.59,1.8,-1.53,1.05,1.5,2.24,-3.37,1.01,2.41,-2.09,-13.16,0.26,7.69,-0.89,-13.72,0.08,7.94,-1.94,-21.58,3.54,12.68,0.96,0.11,0.78,0.72,-1.55,-3.43,-0.14,2.18,-1.68,-3.02,-0.3,2,-0.31,-0.04,-0.81,0.5,-0.23,-0.63,-0.67,0.55,-0.08,0.31,-0.68,0.43,-0.29,0.05,-0.71,0.45,-0.14,0.44,-0.17,0.28,0.04,0.53,0.05,0.31,2
20.09,-2.87,4.14,11.96,20.02,-2.94,3.78,11.89,19.97,-2.88,4.2,11.9,19.95,-2.63,4.47,11.9,19.11,-3.11,5.29,11.59,18.01,-2.95,7.84,11.47,14.45,-2.97,8.45,9.82,15.51,-2.97,9.44,10.62,16.51,-2.97,10.39,11.39,14.77,-3.13,8.88,10.11,17.57,-2.46,8.19,11.28,18.7,-1.63,10.9,12.53,23.31,-2.73,8.1,14.33,27.53,-2.41,3.97,16.12,19.44,-3.37,-2.45,11.48,19.33,-3.61,-0.23,11.35,20.74,-2.54,-0.69,12.07,20.4,-2.41,-0.41,11.86,20.54,-2.76,-0.4,11.97,20.65,-2.56,-0.72,12.02,-0.26,-0.1,0.02,0.16,-0.55,-0.23,-0.03,0.34,-0.69,0.31,-0.01,0.44,-0.06,0.41,-0.08,0.24,0.12,1.97,0.03,1.14,0.95,7.34,-0.31,4.28,1.58,11.53,1.36,6.76,1.62,14.66,0.99,8.54,4.93,9.73,1.49,6.35,3.35,-3.35,2.56,3.1,3.76,-1.96,1.28,2.56,-1.13,-8.22,0.26,4.79,-0.08,-15.84,-0.09,9.14,-0.16,-18.97,2.09,11.02,-0.05,-3.56,0.69,2.09,-0.71,-2.99,-0.45,1.8,-0.44,-1.04,-0.32,0.68,-0.22,-0.05,-0.7,0.43,-0.17,-0.22,-0.19,0.2,0.04,0.52,-0.01,0.3,2
20.17,-2.83,3.93,11.98,19.95,-2.9,4.08,11.88,20.11,-2.94,4.03,11.96,20.02,-2.85,4.05,11.91,19.97,-2.88,4.01,11.88,20.07,-2.94,3.95,11.93,19.89,-2.86,4.03,11.83,20.03,-2.81,3.99,11.91,20.01,-2.92,4.27,11.93,19.94,-2.93,4.01,11.87,19.81,-2.79,3.97,11.78,19.95,-3.02,3.89,11.87,20.09,-2.89,4.16,11.96,19.98,-2.87,4.22,11.9,19.87,-2.97,4.26,11.86,20.02,-2.85,4.11,11.92,20,-2.85,4.26,11.92,19.93,-2.73,4.18,11.86,19.77,-2.84,4.22,11.79,19.91,-2.8,4.22,11.86,-0.12,0.13,0.05,0.1,-0.14,0.14,0.05,0.12,-0.23,0.26,0.08,0.21,-0.03,0.01,0.08,0.05,0.2,0.09,0.09,0.14,-0.01,0.16,0.08,0.1,0.01,0.17,0.08,0.11,0.11,0.22,0.13,0.16,0.05,0.05,0.12,0.08,0.05,-0.02,0.04,0.04,0.07,0.07,0.09,0.08,-0.1,0.14,0.01,0.1,-0.16,0.09,0.05,0.11,0.01,0.06,0.05,0.05,0.01,0.22,0.06,0.13,0.24,0.1,0.12,0.17,0.09,0.18,0.05,0.12,0,0.13,0.09,0.09,0.14,0.12,0.09,0.12,0,0.15,0.04,0.09,1
20,-2.9,4.12,11.9,20,-2.87,4.01,11.9,20.2,-2.78,4.11,12.01,20.05,-2.87,4.11,11.93,19.92,-2.81,4.03,11.85,19.95,-2.88,4.12,11.88,20.02,-2.88,4.14,11.92,20.02,-2.87,4.24,11.93,20.18,-2.79,4.25,12.02,20.13,-2.74,4.13,11.97,19.87,-2.73,4.01,11.81,19.97,-2.84,4.1,11.88,19.95,-2.76,4.3,11.89,19.87,-2.66,4.23,11.83,19.99,-2.76,4.26,11.9,20,-2.86,4.11,11.9,20,-2.85,4.24,11.92,19.92,-2.86,3.98,11.84,19.98,-2.84,4.05,11.88,19.99,-2.78,4.24,11.91,0,0.16,0.04,0.09,-0.01,0.04,0.04,0.03,-0.05,0.11,0.05,0.08,-0.01,0.08,0.05,0.05,-0.03,0.05,0.06,0.05,-0.01,0.09,0.09,0.07,0.02,0.03,0.08,0.05,-0.05,0.14,0.06,0.09,-0.01,0.07,0.07,0.06,0.02,0.14,0.06,0.09,-0.03,0.09,0.07,0.07,-0.03,0.05,0.07,0.05,-0.09,0.09,0.09,0.09,-0.12,0.1,0.05,0.09,-0.07,0.03,0.09,0.07,-0.05,0.07,0.05,0.06,-0.04,0.03,0.06,0.04,-0.07,0.08,0.08,0.07,-0.04,0.05,0.06,0.05,0.1,0.08,0.12,0.1,1
20,-2.89,4,11.9,20.08,-2.84,3.63,11.89,20,-2.7,3.83,11.86,20.11,-2.93,4.09,11.97,19.93,-2.94,3.92,11.85,19.98,-2.82,4.07,11.88,19.97,-2.72,3.95,11.86,20.06,-2.89,3.97,11.92,20.01,-2.93,4.11,11.92,19.94,-2.93,4.14,11.88,20,-2.78,4.2,11.91,20.02,-2.78,4.1,11.91,20,-2.87,4.18,11.91,19.89,-2.97,4.09,11.85,19.94,-2.93,4.22,11.89,20.02,-2.94,4.3,11.95,19.93,-2.98,4.12,11.88,19.9,-2.94,4.3,11.87,20.03,-2.91,4.07,11.92,19.92,-2.86,4.16,11.87,-0.04,0.03,0.09,0.06,-0.04,0.05,0.1,0.07,-0.03,0.08,0.11,0.08,-0.03,0.15,0.05,0.09,-0.05,0.16,0.09,0.11,-0.05,0.16,0.09,0.11,-0.05,0.14,0.13,0.11,-0.03,0.21,0.1,0.14,-0.03,0.17,0.09,0.11,-0.06,0.22,0.1,0.15,-0.09,0.17,0.08,0.12,-0.17,0.14,0.07,0.13,-0.18,0.22,0.09,0.17,-0.14,0.14,0.08,0.12,0.01,0.06,0.14,0.09,0.05,0.08,0.07,0.07,-0.03,-0.01,0.08,0.05,0.01,0.05,0.06,0.05,0.03,-0.01,0.06,0.04,0.03,0.08,0.12,0.08,1
19.94,-2.9,4.3,11.9,19.91,-2.96,4.3,11.88,20.11,-2.78,4.43,12,19.91,-2.97,4.35,11.89,20,-3,4.21,11.93,20.01,-2.98,4.23,11.94,19.99,-2.93,4.08,11.9,20,-3.01,4.24,11.93,20.07,-2.87,4.37,11.97,20,-2.99,4.25,11.93,19.91,-2.97,4.32,11.88,19.92,-2.97,4.14,11.87,19.84,-2.95,4.22,11.84,19.99,-2.93,4.22,11.91,20,-3.01,4.26,11.94,19.92,-3.02,4.26,11.89,19.92,-3.04,4.18,11.88,19.84,-3.02,4.09,11.83,19.95,-2.99,4.19,11.9,19.97,-2.96,4.22,11.91,0.02,0.12,0.1,0.09,-0.09,0.07,0.09,0.09,-0.04,0.03,0.09,0.06,-0.06,0.04,0.09,0.07,-0.09,0.03,0.13,0.09,-0.03,0.13,0.09,0.09,-0.01,0.06,0.11,0.07,0.05,0.05,0.1,0.07,0.04,0.03,0.1,0.06,-0.09,-0.01,0.08,0.07,0.01,0.02,0.09,0.06,-0.1,0.06,0.08,0.08,-0.04,-0.02,0.08,0.05,-0.01,0,0.09,0.05,0.04,-0.05,0.09,0.06,0.04,0.05,0.06,0.05,0,0.01,0.09,0.06,-0.05,0.08,0.05,0.06,-0.06,0.05,0.05,0.06,-0.03,0.08,0.04,0.05,1
20.03,-2.85,4.2,11.93,19.99,-2.92,4.22,11.91,20.06,-2.85,4.24,11.95,20.09,-2.77,4.16,11.95,19.76,-2.66,4.27,11.77,19.94,-2.69,4.24,11.87,20,-2.74,4.38,11.93,19.84,-2.7,4.12,11.8,19.99,-2.78,4.15,11.89,19.92,-2.65,4.11,11.84,20,-2.73,4.36,11.93,20.05,-2.85,4.26,11.94,19.95,-2.78,4.03,11.86,19.93,-2.86,4.2,11.88,19.76,-2.94,4.12,11.78,20.05,-2.88,4.32,11.96,20.01,-2.91,4.19,11.93,19.99,-2.76,4.33,11.91,19.93,-2.7,4.2,11.86,19.93,-2.74,4.23,11.87,-0.05,0.05,0.02,0.04,0.02,0.01,0.07,0.04,-0.05,0.05,0.03,0.04,0.06,0.04,0.05,0.05,-0.09,0.1,0.07,0.09,-0.05,0.01,0.06,0.05,0.05,-0.14,0.05,0.09,-0.03,0.08,0.09,0.07,-0.03,0.05,0.07,0.05,-0.01,0.09,0.09,0.08,0.04,0.09,0.12,0.09,0.05,0.1,0.1,0.09,-0.05,0.19,0.08,0.12,-0.06,0.12,0.09,0.09,-0.09,0.08,0.09,0.08,-0.04,0.08,0.06,0.06,0,0.06,0.08,0.06,-0.04,0.08,0.09,0.07,-0.05,0.07,0.06,0.06,-0.04,0.07,0.08,0.07,1
17.76,-4.24,7.26,11.35,10.44,-1.87,5.18,6.82,13.1,-4.53,5.72,8.66,19.66,-6.68,4.57,12.27,18.92,-6.92,3.16,11.77,21.94,-7.3,1.53,13.38,19.64,-9.28,-2.35,12.62,20.58,-12.4,-5.6,14.25,22.39,-15.78,-8.1,16.49,16.91,-12.54,-5.93,12.63,11.85,-19,-10.14,14.2,10.52,-13.99,-10.13,11.68,10.74,-16.65,-8.34,12.41,8.94,-19.71,-5.22,12.85,8.59,-18.94,-4.38,12.27,7.7,-18.77,-6.28,12.26,7.24,-18.78,-6.01,12.13,7.43,-19.42,-4.18,12.24,8.16,-18.88,-5.05,12.23,8.79,-18.35,-4.07,11.98,-0.22,-2.41,3.46,2.44,-0.14,-2.31,4.31,2.82,0.81,-5.22,4.78,4.11,-0.63,-2.5,4.92,3.21,-4.45,-9.6,3.77,6.48,-4.14,-3.95,3.55,3.89,-7.68,-1.34,5.14,5.39,-14.69,-7.08,7.37,10.34,-12.65,-2.92,5.26,8.09,-1.76,3.43,9.01,5.66,-2.15,-0.11,14.49,8.46,0.7,-4.45,6.89,4.75,6.53,-5.97,5.37,5.98,2.47,-4.22,4.67,3.9,3.49,-1.52,3.39,2.94,2.38,-0.9,1.65,1.75,1.88,-0.37,0.35,1.13,0.86,1.07,-0.75,0.9,0.49,1.83,-1.75,1.49,2.36,1.1,-3.61,2.57,3
